Info 0    [16:12:25.590] Starting TS Server
Info 1    [16:12:25.592] Version: 4.7.3
Info 2    [16:12:25.592] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/alex/Documents/kakeibo/src/views/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/fca0d3dbfde549f4343f3f986ffd8130/tscancellation*
Info 3    [16:12:25.592] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [16:12:25.592] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:12:25.620] Format host information updated
Info 6    [16:12:25.636] Search path: /home/alex/Documents/kakeibo/src/views
Info 7    [16:12:25.638] For info: /home/alex/Documents/kakeibo/src/views/Calendar.tsx :: No config files found.
Info 8    [16:12:25.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:12:29.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3404.5063639879227ms
Info 10   [16:12:29.052] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:12:29.063] 	Files (22)

Info 12   [16:12:29.063] -----------------------------------------------
Info 13   [16:13:07.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [16:13:07.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 60.962929993867874ms
Info 15   [16:13:07.430] Different program with same set of files
Info 16   [16:13:09.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [16:13:09.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 31.92594701051712ms
Info 18   [16:13:09.121] Different program with same set of files
Info 19   [16:13:20.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [16:13:20.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 93.31989499926567ms
Info 21   [16:13:20.881] Different program with same set of files
Info 22   [16:13:26.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [16:13:26.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 33.30917799472809ms
Info 24   [16:13:26.909] Different program with same set of files
Info 25   [16:13:29.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [16:13:29.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 35.888814985752106ms
Info 27   [16:13:29.699] Different program with same set of files
Info 28   [16:13:30.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [16:13:30.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 23.849061012268066ms
Info 30   [16:13:30.115] Different program with same set of files
